SLiM output files quality report

🎉 Congratulations! All files have passed the quality test. 

Check report -- data_1
✅ | data_1/FLAD_curve-linear-fit-0.500-drop-0.000-ldgr-6.csv [passed]
✅ | data_3/RIDL_curve-linear-fit-0.775-drop-4.000-ldgr-6.csv [passed]
✅ | data_3/RIDL_curve-linear-fit-0.775-drop-4.250-ldgr-6.csv [passed]
✅ | data_3/RIDL_curve-linear-fit-0.775-drop-4.500-ldgr-6.csv [passed]
✅ | data_3/RIDL_curve-linear-fit-0.775-drop-4.750-ldgr-6.csv [passed]
✅ | data_3/RIDL_curve-linear-fit-0.775-drop-5.000-ldgr-6.csv [passed]
✅ | data_3/RIDL_curve-linear-fit-0.800-drop-0.000-ldgr-6.csv [passed]
✅ | data_3/RIDL_curve-linear-fit-0.800-drop-0.250-ldgr-6.csv [passed]
✅ | data_3/RIDL_curve-linear-fit-0.800-drop-0.500-ldgr-6.csv [passed]
✅ | data_3/RIDL_curve-linear-fit-0.800-drop-0.750-ldgr-6.csv [passed]
✅ | data_3/RIDL_curve-linear-fit-0.800-drop-1.000-ldgr-6.csv [passed]
✅ | data_3/RIDL_curve-linear-fit-0.800-drop-1.250-ldgr-6.csv [passed]
✅ | data_3/RIDL_curve-linear-fit-0.800-drop-1.500-ldgr-6.csv [passed]
✅ | data_3/RIDL_curve-linear-fit-0.800-drop-1.750-ldgr-6.csv [passed]
✅ | data_3/RIDL_curve-linear-fit-0.800-drop-2.000-ldgr-6.csv [passed]
✅ | data_3/RIDL_curve-linear-fit-0.800-drop-2.250-ldgr-6.csv [passed]
✅ | data_3/RIDL_curve-linear-fit-0.800-drop-2.500-ldgr-6.csv [passed]
✅ | data_3/RIDL_curve-linear-fit-0.800-drop-2.750-ldgr-6.csv [passed]
✅ | data_3/RIDL_curve-linear-fit-0.800-drop-3.000-ldgr-6.csv [passed]
✅ | data_3/RIDL_curve-linear-fit-0.800-drop-3.250-ldgr-6.csv [passed]
✅ | data_3/RIDL_curve-linear-fit-0.800-drop-3.500-ldgr-6.csv [passed]
✅ | data_3/RIDL_curve-linear-fit-0.800-drop-3.750-ldgr-6.csv [passed]
✅ | data_3/RIDL_curve-linear-fit-0.800-drop-4.000-ldgr-6.csv [passed]
✅ | data_3/RIDL_curve-linear-fit-0.800-drop-4.250-ldgr-6.csv [passed]
✅ | data_3/RIDL_curve-linear-fit-0.800-drop-4.500-ldgr-6.csv [passed]
✅ | data_3/RIDL_curve-linear-fit-0.800-drop-4.750-ldgr-6.csv [passed]
✅ | data_3/RIDL_curve-linear-fit-0.800-drop-5.000-ldgr-6.csv [passed]
✅ | data_3/RIDL_curve-linear-fit-0.825-drop-0.000-ldgr-6.csv [passed]
✅ | data_3/RIDL_curve-linear-fit-0.825-drop-0.250-ldgr-6.csv [passed]
✅ | data_3/RIDL_curve-linear-fit-0.825-drop-0.500-ldgr-6.csv [passed]
✅ | data_3/RIDL_curve-linear-fit-0.825-drop-0.750-ldgr-6.csv [passed]
✅ | data_3/RIDL_curve-linear-fit-0.825-drop-1.000-ldgr-6.csv [passed]
✅ | data_3/RIDL_curve-linear-fit-0.825-drop-1.250-ldgr-6.csv [passed]
✅ | data_3/RIDL_curve-linear-fit-0.825-drop-1.500-ldgr-6.csv [passed]
✅ | data_3/RIDL_curve-linear-fit-0.825-drop-1.750-ldgr-6.csv [passed]
✅ | data_3/RIDL_curve-linear-fit-0.825-drop-2.000-ldgr-6.csv [passed]
✅ | data_3/RIDL_curve-linear-fit-0.825-drop-2.250-ldgr-6.csv [passed]
✅ | data_3/RIDL_curve-linear-fit-0.825-drop-2.500-ldgr-6.csv [passed]
✅ | data_3/RIDL_curve-linear-fit-0.825-drop-2.750-ldgr-6.csv [passed]
✅ | data_3/RIDL_curve-linear-fit-0.825-drop-3.000-ldgr-6.csv [passed]
✅ | data_3/RIDL_curve-linear-fit-0.825-drop-3.250-ldgr-6.csv [passed]
✅ | data_3/RIDL_curve-linear-fit-0.825-drop-3.500-ldgr-6.csv [passed]
✅ | data_3/RIDL_curve-linear-fit-0.825-drop-3.750-ldgr-6.csv [passed]
✅ | data_3/RIDL_curve-linear-fit-0.825-drop-4.000-ldgr-6.csv [passed]
✅ | data_3/RIDL_curve-linear-fit-0.825-drop-4.250-ldgr-6.csv [passed]
✅ | data_3/RIDL_curve-linear-fit-0.825-drop-4.500-ldgr-6.csv [passed]
✅ | data_3/RIDL_curve-linear-fit-0.825-drop-4.750-ldgr-6.csv [passed]
✅ | data_3/RIDL_curve-linear-fit-0.825-drop-5.000-ldgr-6.csv [passed]
✅ | data_3/RIDL_curve-linear-fit-0.850-drop-0.000-ldgr-6.csv [passed]
✅ | data_3/RIDL_curve-linear-fit-0.850-drop-0.250-ldgr-6.csv [passed]
✅ | data_3/RIDL_curve-linear-fit-0.850-drop-0.500-ldgr-6.csv [passed]
✅ | data_3/RIDL_curve-linear-fit-0.850-drop-0.750-ldgr-6.csv [passed]
✅ | data_3/RIDL_curve-linear-fit-0.850-drop-1.000-ldgr-6.csv [passed]
✅ | data_3/RIDL_curve-linear-fit-0.850-drop-1.250-ldgr-6.csv [passed]
✅ | data_3/RIDL_curve-linear-fit-0.850-drop-1.500-ldgr-6.csv [passed]
✅ | data_3/RIDL_curve-linear-fit-0.850-drop-1.750-ldgr-6.csv [passed]
✅ | data_3/RIDL_curve-linear-fit-0.850-drop-2.000-ldgr-6.csv [passed]
✅ | data_3/RIDL_curve-linear-fit-0.850-drop-2.250-ldgr-6.csv [passed]
✅ | data_3/RIDL_curve-linear-fit-0.850-drop-2.500-ldgr-6.csv [passed]
✅ | data_3/RIDL_curve-linear-fit-0.850-drop-2.750-ldgr-6.csv [passed]
✅ | data_3/RIDL_curve-linear-fit-0.850-drop-3.000-ldgr-6.csv [passed]
✅ | data_3/RIDL_curve-linear-fit-0.850-drop-3.250-ldgr-6.csv [passed]
✅ | data_3/RIDL_curve-linear-fit-0.850-drop-3.500-ldgr-6.csv [passed]
✅ | data_3/RIDL_curve-linear-fit-0.850-drop-3.750-ldgr-6.csv [passed]
✅ | data_3/RIDL_curve-linear-fit-0.850-drop-4.000-ldgr-6.csv [passed]
✅ | data_3/RIDL_curve-linear-fit-0.850-drop-4.250-ldgr-6.csv [passed]
✅ | data_3/RIDL_curve-linear-fit-0.850-drop-4.500-ldgr-6.csv [passed]
✅ | data_3/RIDL_curve-linear-fit-0.850-drop-4.750-ldgr-6.csv [passed]
✅ | data_3/RIDL_curve-linear-fit-0.850-drop-5.000-ldgr-6.csv [passed]
✅ | data_3/RIDL_curve-linear-fit-0.875-drop-0.000-ldgr-6.csv [passed]
✅ | data_3/RIDL_curve-linear-fit-0.875-drop-0.250-ldgr-6.csv [passed]
✅ | data_3/RIDL_curve-linear-fit-0.875-drop-0.500-ldgr-6.csv [passed]
✅ | data_3/RIDL_curve-linear-fit-0.875-drop-0.750-ldgr-6.csv [passed]
✅ | data_3/RIDL_curve-linear-fit-0.875-drop-1.000-ldgr-6.csv [passed]
✅ | data_3/RIDL_curve-linear-fit-0.875-drop-1.250-ldgr-6.csv [passed]
✅ | data_3/RIDL_curve-linear-fit-0.875-drop-1.500-ldgr-6.csv [passed]
✅ | data_3/RIDL_curve-linear-fit-0.875-drop-1.750-ldgr-6.csv [passed]
✅ | data_3/RIDL_curve-linear-fit-0.875-drop-2.000-ldgr-6.csv [passed]
✅ | data_3/RIDL_curve-linear-fit-0.875-drop-2.250-ldgr-6.csv [passed]
✅ | data_3/RIDL_curve-linear-fit-0.875-drop-2.500-ldgr-6.csv [passed]
✅ | data_3/RIDL_curve-linear-fit-0.875-drop-2.750-ldgr-6.csv [passed]
✅ | data_3/RIDL_curve-linear-fit-0.875-drop-3.000-ldgr-6.csv [passed]
✅ | data_3/RIDL_curve-linear-fit-0.875-drop-3.250-ldgr-6.csv [passed]
✅ | data_3/RIDL_curve-linear-fit-0.875-drop-3.500-ldgr-6.csv [passed]
✅ | data_3/RIDL_curve-linear-fit-0.875-drop-3.750-ldgr-6.csv [passed]
✅ | data_3/RIDL_curve-linear-fit-0.875-drop-4.000-ldgr-6.csv [passed]
✅ | data_3/RIDL_curve-linear-fit-0.875-drop-4.250-ldgr-6.csv [passed]
✅ | data_3/RIDL_curve-linear-fit-0.875-drop-4.500-ldgr-6.csv [passed]
✅ | data_3/RIDL_curve-linear-fit-0.875-drop-4.750-ldgr-6.csv [passed]
✅ | data_3/RIDL_curve-linear-fit-0.875-drop-5.000-ldgr-6.csv [passed]
✅ | data_3/RIDL_curve-linear-fit-0.900-drop-0.000-ldgr-6.csv [passed]
✅ | data_3/RIDL_curve-linear-fit-0.900-drop-0.250-ldgr-6.csv [passed]
✅ | data_3/RIDL_curve-linear-fit-0.900-drop-0.500-ldgr-6.csv [passed]
✅ | data_3/RIDL_curve-linear-fit-0.900-drop-0.750-ldgr-6.csv [passed]
✅ | data_3/RIDL_curve-linear-fit-0.900-drop-1.000-ldgr-6.csv [passed]
✅ | data_3/RIDL_curve-linear-fit-0.900-drop-1.250-ldgr-6.csv [passed]
✅ | data_3/RIDL_curve-linear-fit-0.900-drop-1.500-ldgr-6.csv [passed]
✅ | data_3/RIDL_curve-linear-fit-0.900-drop-1.750-ldgr-6.csv [passed]
✅ | data_3/RIDL_curve-linear-fit-0.900-drop-2.000-ldgr-6.csv [passed]
✅ | data_3/RIDL_curve-linear-fit-0.900-drop-2.250-ldgr-6.csv [passed]
✅ | data_3/RIDL_curve-linear-fit-0.900-drop-2.500-ldgr-6.csv [passed]
✅ | data_3/RIDL_curve-linear-fit-0.900-drop-2.750-ldgr-6.csv [passed]
✅ | data_3/RIDL_curve-linear-fit-0.900-drop-3.000-ldgr-6.csv [passed]
✅ | data_3/RIDL_curve-linear-fit-0.900-drop-3.250-ldgr-6.csv [passed]
✅ | data_3/RIDL_curve-linear-fit-0.900-drop-3.500-ldgr-6.csv [passed]
✅ | data_3/RIDL_curve-linear-fit-0.900-drop-3.750-ldgr-6.csv [passed]
✅ | data_3/RIDL_curve-linear-fit-0.900-drop-4.000-ldgr-6.csv [passed]
✅ | data_3/RIDL_curve-linear-fit-0.900-drop-4.250-ldgr-6.csv [passed]
✅ | data_3/RIDL_curve-linear-fit-0.900-drop-4.500-ldgr-6.csv [passed]
✅ | data_3/RIDL_curve-linear-fit-0.900-drop-4.750-ldgr-6.csv [passed]
✅ | data_3/RIDL_curve-linear-fit-0.900-drop-5.000-ldgr-6.csv [passed]
✅ | data_3/RIDL_curve-linear-fit-0.925-drop-0.000-ldgr-6.csv [passed]
✅ | data_3/RIDL_curve-linear-fit-0.925-drop-0.250-ldgr-6.csv [passed]
✅ | data_3/RIDL_curve-linear-fit-0.925-drop-0.500-ldgr-6.csv [passed]
✅ | data_3/RIDL_curve-linear-fit-0.925-drop-0.750-ldgr-6.csv [passed]
✅ | data_3/RIDL_curve-linear-fit-0.925-drop-1.000-ldgr-6.csv [passed]
✅ | data_3/RIDL_curve-linear-fit-0.925-drop-1.250-ldgr-6.csv [passed]
✅ | data_3/RIDL_curve-linear-fit-0.925-drop-1.500-ldgr-6.csv [passed]
✅ | data_3/RIDL_curve-linear-fit-0.925-drop-1.750-ldgr-6.csv [passed]
✅ | data_3/RIDL_curve-linear-fit-0.925-drop-2.000-ldgr-6.csv [passed]
✅ | data_3/RIDL_curve-linear-fit-0.925-drop-2.250-ldgr-6.csv [passed]
✅ | data_3/RIDL_curve-linear-fit-0.925-drop-2.500-ldgr-6.csv [passed]
✅ | data_3/RIDL_curve-linear-fit-0.925-drop-2.750-ldgr-6.csv [passed]
✅ | data_3/RIDL_curve-linear-fit-0.925-drop-3.000-ldgr-6.csv [passed]
✅ | data_3/RIDL_curve-linear-fit-0.925-drop-3.250-ldgr-6.csv [passed]
✅ | data_3/RIDL_curve-linear-fit-0.925-drop-3.500-ldgr-6.csv [passed]
✅ | data_3/RIDL_curve-linear-fit-0.925-drop-3.750-ldgr-6.csv [passed]
✅ | data_3/RIDL_curve-linear-fit-0.925-drop-4.000-ldgr-6.csv [passed]
✅ | data_3/RIDL_curve-linear-fit-0.925-drop-4.250-ldgr-6.csv [passed]
✅ | data_3/RIDL_curve-linear-fit-0.925-drop-4.500-ldgr-6.csv [passed]
✅ | data_3/RIDL_curve-linear-fit-0.925-drop-4.750-ldgr-6.csv [passed]
✅ | data_3/RIDL_curve-linear-fit-0.925-drop-5.000-ldgr-6.csv [passed]
✅ | data_3/RIDL_curve-linear-fit-0.950-drop-0.000-ldgr-6.csv [passed]
✅ | data_3/RIDL_curve-linear-fit-0.950-drop-0.250-ldgr-6.csv [passed]
✅ | data_3/RIDL_curve-linear-fit-0.950-drop-0.500-ldgr-6.csv [passed]
✅ | data_3/RIDL_curve-linear-fit-0.950-drop-0.750-ldgr-6.csv [passed]
✅ | data_3/RIDL_curve-linear-fit-0.950-drop-1.000-ldgr-6.csv [passed]
✅ | data_3/RIDL_curve-linear-fit-0.950-drop-1.250-ldgr-6.csv [passed]
✅ | data_3/RIDL_curve-linear-fit-0.950-drop-1.500-ldgr-6.csv [passed]
✅ | data_3/RIDL_curve-linear-fit-0.950-drop-1.750-ldgr-6.csv [passed]
✅ | data_3/RIDL_curve-linear-fit-0.950-drop-2.000-ldgr-6.csv [passed]
✅ | data_3/RIDL_curve-linear-fit-0.950-drop-2.250-ldgr-6.csv [passed]
✅ | data_3/RIDL_curve-linear-fit-0.950-drop-2.500-ldgr-6.csv [passed]
✅ | data_3/RIDL_curve-linear-fit-0.950-drop-2.750-ldgr-6.csv [passed]
✅ | data_3/RIDL_curve-linear-fit-0.950-drop-3.000-ldgr-6.csv [passed]
✅ | data_3/RIDL_curve-linear-fit-0.950-drop-3.250-ldgr-6.csv [passed]
✅ | data_3/RIDL_curve-linear-fit-0.950-drop-3.500-ldgr-6.csv [passed]
✅ | data_3/RIDL_curve-linear-fit-0.950-drop-3.750-ldgr-6.csv [passed]
✅ | data_3/RIDL_curve-linear-fit-0.950-drop-4.000-ldgr-6.csv [passed]
✅ | data_3/RIDL_curve-linear-fit-0.950-drop-4.250-ldgr-6.csv [passed]
✅ | data_3/RIDL_curve-linear-fit-0.950-drop-4.500-ldgr-6.csv [passed]
✅ | data_3/RIDL_curve-linear-fit-0.950-drop-4.750-ldgr-6.csv [passed]
✅ | data_3/RIDL_curve-linear-fit-0.950-drop-5.000-ldgr-6.csv [passed]
✅ | data_3/RIDL_curve-linear-fit-0.975-drop-0.000-ldgr-6.csv [passed]
✅ | data_3/RIDL_curve-linear-fit-0.975-drop-0.250-ldgr-6.csv [passed]
✅ | data_3/RIDL_curve-linear-fit-0.975-drop-0.500-ldgr-6.csv [passed]
✅ | data_3/RIDL_curve-linear-fit-0.975-drop-0.750-ldgr-6.csv [passed]
✅ | data_3/RIDL_curve-linear-fit-0.975-drop-1.000-ldgr-6.csv [passed]
✅ | data_3/RIDL_curve-linear-fit-0.975-drop-1.250-ldgr-6.csv [passed]
✅ | data_3/RIDL_curve-linear-fit-0.975-drop-1.500-ldgr-6.csv [passed]
✅ | data_3/RIDL_curve-linear-fit-0.975-drop-1.750-ldgr-6.csv [passed]
✅ | data_3/RIDL_curve-linear-fit-0.975-drop-2.000-ldgr-6.csv [passed]
✅ | data_3/RIDL_curve-linear-fit-0.975-drop-2.250-ldgr-6.csv [passed]
✅ | data_3/RIDL_curve-linear-fit-0.975-drop-2.500-ldgr-6.csv [passed]
✅ | data_3/RIDL_curve-linear-fit-0.975-drop-2.750-ldgr-6.csv [passed]
✅ | data_3/RIDL_curve-linear-fit-0.975-drop-3.000-ldgr-6.csv [passed]
✅ | data_3/RIDL_curve-linear-fit-0.975-drop-3.250-ldgr-6.csv [passed]
✅ | data_3/RIDL_curve-linear-fit-0.975-drop-3.500-ldgr-6.csv [passed]
✅ | data_3/RIDL_curve-linear-fit-0.975-drop-3.750-ldgr-6.csv [passed]
✅ | data_3/RIDL_curve-linear-fit-0.975-drop-4.000-ldgr-6.csv [passed]
✅ | data_3/RIDL_curve-linear-fit-0.975-drop-4.250-ldgr-6.csv [passed]
✅ | data_3/RIDL_curve-linear-fit-0.975-drop-4.500-ldgr-6.csv [passed]
✅ | data_3/RIDL_curve-linear-fit-0.975-drop-4.750-ldgr-6.csv [passed]
✅ | data_3/RIDL_curve-linear-fit-0.975-drop-5.000-ldgr-6.csv [passed]
✅ | data_3/RIDL_curve-linear-fit-1.000-drop-0.000-ldgr-6.csv [passed]
✅ | data_3/RIDL_curve-linear-fit-1.000-drop-0.250-ldgr-6.csv [passed]
✅ | data_3/RIDL_curve-linear-fit-1.000-drop-0.500-ldgr-6.csv [passed]
✅ | data_3/RIDL_curve-linear-fit-1.000-drop-0.750-ldgr-6.csv [passed]
✅ | data_3/RIDL_curve-linear-fit-1.000-drop-1.000-ldgr-6.csv [passed]
✅ | data_3/RIDL_curve-linear-fit-1.000-drop-1.250-ldgr-6.csv [passed]
✅ | data_3/RIDL_curve-linear-fit-1.000-drop-1.500-ldgr-6.csv [passed]
✅ | data_3/RIDL_curve-linear-fit-1.000-drop-1.750-ldgr-6.csv [passed]
✅ | data_3/RIDL_curve-linear-fit-1.000-drop-2.000-ldgr-6.csv [passed]
✅ | data_3/RIDL_curve-linear-fit-1.000-drop-2.250-ldgr-6.csv [passed]
✅ | data_3/RIDL_curve-linear-fit-1.000-drop-2.500-ldgr-6.csv [passed]
✅ | data_3/RIDL_curve-linear-fit-1.000-drop-2.750-ldgr-6.csv [passed]
✅ | data_3/RIDL_curve-linear-fit-1.000-drop-3.000-ldgr-6.csv [passed]
✅ | data_3/RIDL_curve-linear-fit-1.000-drop-3.250-ldgr-6.csv [passed]
✅ | data_3/RIDL_curve-linear-fit-1.000-drop-3.500-ldgr-6.csv [passed]
✅ | data_3/RIDL_curve-linear-fit-1.000-drop-3.750-ldgr-6.csv [passed]
✅ | data_3/RIDL_curve-linear-fit-1.000-drop-4.000-ldgr-6.csv [passed]
✅ | data_3/RIDL_curve-linear-fit-1.000-drop-4.250-ldgr-6.csv [passed]
✅ | data_3/RIDL_curve-linear-fit-1.000-drop-4.500-ldgr-6.csv [passed]
✅ | data_3/RIDL_curve-linear-fit-1.000-drop-4.750-ldgr-6.csv [passed]
✅ | data_3/RIDL_curve-linear-fit-1.000-drop-5.000-ldgr-6.csv [passed]
✅ | data_3/SIT_curve-linear-fit-0.500-drop-0.000-ldgr-6.csv [passed]
✅ | data_3/SIT_curve-linear-fit-0.500-drop-0.600-ldgr-6.csv [passed]
✅ | data_3/SIT_curve-linear-fit-0.500-drop-10.200-ldgr-6.csv [passed]
✅ | data_3/SIT_curve-linear-fit-0.500-drop-10.800-ldgr-6.csv [passed]
✅ | data_3/SIT_curve-linear-fit-0.500-drop-11.400-ldgr-6.csv [passed]
✅ | data_3/SIT_curve-linear-fit-0.500-drop-12.000-ldgr-6.csv [passed]
✅ | data_3/SIT_curve-linear-fit-0.500-drop-1.200-ldgr-6.csv [passed]
✅ | data_3/SIT_curve-linear-fit-0.500-drop-1.800-ldgr-6.csv [passed]
✅ | data_3/SIT_curve-linear-fit-0.500-drop-2.400-ldgr-6.csv [passed]
✅ | data_3/SIT_curve-linear-fit-0.500-drop-3.000-ldgr-6.csv [passed]
✅ | data_3/SIT_curve-linear-fit-0.500-drop-3.600-ldgr-6.csv [passed]
✅ | data_3/SIT_curve-linear-fit-0.500-drop-4.200-ldgr-6.csv [passed]
✅ | data_3/SIT_curve-linear-fit-0.500-drop-4.800-ldgr-6.csv [passed]
✅ | data_3/SIT_curve-linear-fit-0.500-drop-5.400-ldgr-6.csv [passed]
✅ | data_3/SIT_curve-linear-fit-0.500-drop-6.000-ldgr-6.csv [passed]
✅ | data_3/SIT_curve-linear-fit-0.500-drop-6.600-ldgr-6.csv [passed]
✅ | data_3/SIT_curve-linear-fit-0.500-drop-7.200-ldgr-6.csv [passed]
✅ | data_3/SIT_curve-linear-fit-0.500-drop-7.800-ldgr-6.csv [passed]
✅ | data_3/SIT_curve-linear-fit-0.500-drop-8.400-ldgr-6.csv [passed]
✅ | data_3/SIT_curve-linear-fit-0.500-drop-9.000-ldgr-6.csv [passed]
✅ | data_3/SIT_curve-linear-fit-0.500-drop-9.600-ldgr-6.csv [passed]
✅ | data_3/SIT_curve-linear-fit-0.525-drop-0.000-ldgr-6.csv [passed]
✅ | data_3/SIT_curve-linear-fit-0.525-drop-0.600-ldgr-6.csv [passed]
✅ | data_3/SIT_curve-linear-fit-0.525-drop-10.200-ldgr-6.csv [passed]
✅ | data_3/SIT_curve-linear-fit-0.525-drop-10.800-ldgr-6.csv [passed]
✅ | data_3/SIT_curve-linear-fit-0.525-drop-11.400-ldgr-6.csv [passed]
✅ | data_3/SIT_curve-linear-fit-0.525-drop-12.000-ldgr-6.csv [passed]
✅ | data_3/SIT_curve-linear-fit-0.525-drop-1.200-ldgr-6.csv [passed]
✅ | data_3/SIT_curve-linear-fit-0.525-drop-1.800-ldgr-6.csv [passed]
✅ | data_3/SIT_curve-linear-fit-0.525-drop-2.400-ldgr-6.csv [passed]
✅ | data_3/SIT_curve-linear-fit-0.525-drop-3.000-ldgr-6.csv [passed]
✅ | data_3/SIT_curve-linear-fit-0.525-drop-3.600-ldgr-6.csv [passed]
✅ | data_3/SIT_curve-linear-fit-0.525-drop-4.200-ldgr-6.csv [passed]
✅ | data_3/SIT_curve-linear-fit-0.525-drop-4.800-ldgr-6.csv [passed]
✅ | data_3/SIT_curve-linear-fit-0.525-drop-5.400-ldgr-6.csv [passed]
✅ | data_3/SIT_curve-linear-fit-0.525-drop-6.000-ldgr-6.csv [passed]
✅ | data_3/SIT_curve-linear-fit-0.525-drop-6.600-ldgr-6.csv [passed]
✅ | data_3/SIT_curve-linear-fit-0.525-drop-7.200-ldgr-6.csv [passed]
✅ | data_3/SIT_curve-linear-fit-0.525-drop-7.800-ldgr-6.csv [passed]
✅ | data_3/SIT_curve-linear-fit-0.525-drop-8.400-ldgr-6.csv [passed]
✅ | data_3/SIT_curve-linear-fit-0.525-drop-9.000-ldgr-6.csv [passed]
✅ | data_3/SIT_curve-linear-fit-0.525-drop-9.600-ldgr-6.csv [passed]
✅ | data_3/SIT_curve-linear-fit-0.550-drop-0.000-ldgr-6.csv [passed]
✅ | data_3/SIT_curve-linear-fit-0.550-drop-0.600-ldgr-6.csv [passed]
✅ | data_3/SIT_curve-linear-fit-0.550-drop-10.200-ldgr-6.csv [passed]
✅ | data_3/SIT_curve-linear-fit-0.550-drop-10.800-ldgr-6.csv [passed]
✅ | data_3/SIT_curve-linear-fit-0.550-drop-11.400-ldgr-6.csv [passed]
✅ | data_3/SIT_curve-linear-fit-0.550-drop-12.000-ldgr-6.csv [passed]
✅ | data_3/SIT_curve-linear-fit-0.550-drop-1.200-ldgr-6.csv [passed]
✅ | data_3/SIT_curve-linear-fit-0.550-drop-1.800-ldgr-6.csv [passed]
✅ | data_3/SIT_curve-linear-fit-0.550-drop-2.400-ldgr-6.csv [passed]
✅ | data_3/SIT_curve-linear-fit-0.550-drop-3.000-ldgr-6.csv [passed]
✅ | data_3/SIT_curve-linear-fit-0.550-drop-3.600-ldgr-6.csv [passed]
✅ | data_3/SIT_curve-linear-fit-0.550-drop-4.200-ldgr-6.csv [passed]
✅ | data_3/SIT_curve-linear-fit-0.550-drop-4.800-ldgr-6.csv [passed]
✅ | data_3/SIT_curve-linear-fit-0.550-drop-5.400-ldgr-6.csv [passed]
✅ | data_3/SIT_curve-linear-fit-0.550-drop-6.000-ldgr-6.csv [passed]
✅ | data_3/SIT_curve-linear-fit-0.550-drop-6.600-ldgr-6.csv [passed]
✅ | data_3/SIT_curve-linear-fit-0.550-drop-7.200-ldgr-6.csv [passed]
✅ | data_3/SIT_curve-linear-fit-0.550-drop-7.800-ldgr-6.csv [passed]
✅ | data_3/SIT_curve-linear-fit-0.550-drop-8.400-ldgr-6.csv [passed]
✅ | data_3/SIT_curve-linear-fit-0.550-drop-9.000-ldgr-6.csv [passed]
✅ | data_3/SIT_curve-linear-fit-0.550-drop-9.600-ldgr-6.csv [passed]
✅ | data_3/SIT_curve-linear-fit-0.575-drop-0.000-ldgr-6.csv [passed]
✅ | data_3/SIT_curve-linear-fit-0.575-drop-0.600-ldgr-6.csv [passed]
✅ | data_3/SIT_curve-linear-fit-0.575-drop-10.200-ldgr-6.csv [passed]
✅ | data_3/SIT_curve-linear-fit-0.575-drop-10.800-ldgr-6.csv [passed]
✅ | data_3/SIT_curve-linear-fit-0.575-drop-11.400-ldgr-6.csv [passed]
✅ | data_3/SIT_curve-linear-fit-0.575-drop-12.000-ldgr-6.csv [passed]
✅ | data_3/SIT_curve-linear-fit-0.575-drop-1.200-ldgr-6.csv [passed]
✅ | data_3/SIT_curve-linear-fit-0.575-drop-1.800-ldgr-6.csv [passed]
✅ | data_3/SIT_curve-linear-fit-0.575-drop-2.400-ldgr-6.csv [passed]
✅ | data_3/SIT_curve-linear-fit-0.575-drop-3.000-ldgr-6.csv [passed]
✅ | data_3/SIT_curve-linear-fit-0.575-drop-3.600-ldgr-6.csv [passed]
✅ | data_3/SIT_curve-linear-fit-0.575-drop-4.200-ldgr-6.csv [passed]
✅ | data_3/SIT_curve-linear-fit-0.575-drop-4.800-ldgr-6.csv [passed]
✅ | data_3/SIT_curve-linear-fit-0.575-drop-5.400-ldgr-6.csv [passed]
✅ | data_3/SIT_curve-linear-fit-0.575-drop-6.000-ldgr-6.csv [passed]
✅ | data_3/SIT_curve-linear-fit-0.575-drop-6.600-ldgr-6.csv [passed]
✅ | data_3/SIT_curve-linear-fit-0.575-drop-7.200-ldgr-6.csv [passed]
✅ | data_3/SIT_curve-linear-fit-0.575-drop-7.800-ldgr-6.csv [passed]
✅ | data_3/SIT_curve-linear-fit-0.575-drop-8.400-ldgr-6.csv [passed]
✅ | data_3/SIT_curve-linear-fit-0.575-drop-9.000-ldgr-6.csv [passed]
✅ | data_3/SIT_curve-linear-fit-0.575-drop-9.600-ldgr-6.csv [passed]
✅ | data_3/SIT_curve-linear-fit-0.600-drop-0.000-ldgr-6.csv [passed]
✅ | data_3/SIT_curve-linear-fit-0.600-drop-0.600-ldgr-6.csv [passed]
✅ | data_3/SIT_curve-linear-fit-0.600-drop-10.200-ldgr-6.csv [passed]
✅ | data_3/SIT_curve-linear-fit-0.600-drop-10.800-ldgr-6.csv [passed]
✅ | data_3/SIT_curve-linear-fit-0.600-drop-11.400-ldgr-6.csv [passed]
✅ | data_3/SIT_curve-linear-fit-0.600-drop-12.000-ldgr-6.csv [passed]
✅ | data_3/SIT_curve-linear-fit-0.600-drop-1.200-ldgr-6.csv [passed]
✅ | data_3/SIT_curve-linear-fit-0.600-drop-1.800-ldgr-6.csv [passed]
✅ | data_3/SIT_curve-linear-fit-0.600-drop-2.400-ldgr-6.csv [passed]
✅ | data_3/SIT_curve-linear-fit-0.600-drop-3.000-ldgr-6.csv [passed]
✅ | data_3/SIT_curve-linear-fit-0.600-drop-3.600-ldgr-6.csv [passed]
✅ | data_3/SIT_curve-linear-fit-0.600-drop-4.200-ldgr-6.csv [passed]
✅ | data_3/SIT_curve-linear-fit-0.600-drop-4.800-ldgr-6.csv [passed]
✅ | data_3/SIT_curve-linear-fit-0.600-drop-5.400-ldgr-6.csv [passed]
✅ | data_3/SIT_curve-linear-fit-0.600-drop-6.000-ldgr-6.csv [passed]
✅ | data_3/SIT_curve-linear-fit-0.600-drop-6.600-ldgr-6.csv [passed]
✅ | data_3/SIT_curve-linear-fit-0.600-drop-7.200-ldgr-6.csv [passed]
✅ | data_3/SIT_curve-linear-fit-0.600-drop-7.800-ldgr-6.csv [passed]
✅ | data_3/SIT_curve-linear-fit-0.600-drop-8.400-ldgr-6.csv [passed]
✅ | data_3/SIT_curve-linear-fit-0.600-drop-9.000-ldgr-6.csv [passed]
